HSN,NAME,P CODE,TOTAL QUANTITY,UNTAXED TOTAL,IGST,SGST,CGST,TAXED TOTAL
29242910,ACETANILIDE 250.00 GM,A10125,3.0,613.8,0,55.239999999999995,55.239999999999995,724.28,All / Saleable / LABORATORY CHEMICALS
29152100,ACETIC ACID GLACIAL L.R 500 ML,A10129,215.0,27141.72,3126.4599999999996,879.5299999999999,879.5299999999999,32027.24,All / Saleable / INDICATOR PAPERS
29152100,ACETIC ACID GLACIAL LR 2.5 L,A10137,19.0,9705.3,685.08,530.9399999999999,530.9399999999999,11452.26,All / Saleable / INDICATOR PAPERS
29152100,ACETIC ACID GLACIAL 5 L,A10151,4.0,3521.91,0,316.97,316.97,4155.85,All / Saleable / INDICATOR PAPERS
29400000,L(+) ARABINOSE 5.00 GM,A10201,2.0,617.52,0,55.58,55.58,728.6800000000001,All / Saleable / LABORATORY CHEMICALS
29152100,ACETIC ACID ALDEHYDE FREE 2.5 L,A10237,2.0,1110.72,199.93,0,0,1310.65,All / Saleable / INDICATOR PAPERS
29182200,ASPIRIN(ACETYL SALICYLIC ACID) 250.00 GM,A10325,1.0,200.88,0,18.08,18.08,237.03999999999996,All / Saleable / LABORATORY CHEMICALS
29141100,ACETONE 200 L,A10504,1.0,17000.0,3060.0,0,0,20060.0,All / Saleable / ACIDS
29141100,ACETONE L.R. 500 ML,A10529,294.0,47633.59999999999,4386.82,2093.6,2093.6,56207.62000000001,All / Saleable / ACIDS
29141100,ACETONE L.R. 2.5 L,A10537,72.0,44275.44,5071.55,1449.0,1449.0,52244.990000000005,All / Saleable / ACIDS
29214110,ANILINE L.R. 500 ML,A10629,7.0,1736.0,0,156.24,156.24,2048.4799999999996,All / Saleable / LABORATORY CHEMICALS
29143990,ANTHRONE 25.00 GM,A10809,9.0,3682.8,0,331.45,331.45,4345.7,All / Saleable / LABORATORY CHEMICALS
13023100,AGAR AGAR BACTERIOLOGICAL 250.00 GM,A10925,9.0,10445.76,0,940.12,940.12,12326.0,All / Saleable / LABORATORY CHEMICALS
29189900,ALUMINON POWDER 25.00 GM,A11009,1.0,557.38,0,50.16,50.16,657.6999999999999,All / Saleable / LABORATORY CHEMICALS
76032000,ALUMINIUM POWDER 250.00 GM,A11025,2.0,266.6,0,23.99,23.99,314.58000000000004,All / Saleable / LABORATORY CHEMICALS
29141100,ACETONE L.R 25 L,A11033,27.0,58675.0,0,5280.75,5280.75,69236.5,All / Saleable / ACIDS
28333010,ALUMINIUM AMMONIUM SULPHATE 500.00 GM,A11129,5.0,589.0,0,53.01,53.01,695.02,All / Saleable / LABORATORY CHEMICALS
28342990,ALUMINIUM NITRATE L.R. 500.00 GM,A11229,87.0,10637.119999999999,823.68,545.51,545.51,12551.82,All / Saleable / LABORATORY CHEMICALS
28333030,ALUMINIUM POT.SULPHATE L.R 500.00 GM,A11329,20.0,1562.0,281.16,0,0,1843.16,All / Saleable / LABORATORY CHEMICALS
28332210,ALUMINIUM SULPHATE L.R. 500.00 GM,A11429,96.0,8751.52,1278.8600000000001,148.2,148.2,10326.779999999999,All / Saleable / LABORATORY CHEMICALS
28332210,ALUMINIUM SULPHATE 25.00 KG,A11488,4.0,8000.0,0,720.0,720.0,9440.0,All / Saleable / LABORATORY CHEMICALS
38220090,ALCOHOLIC POT.HYDRO.SOLN.0.5N 5 L,A11551,3.0,2066.33,0,185.97,185.97,2438.27,All / Saleable / LABORATORY CHEMICALS
29143910,ACETOPHENONE 500 ML,A11629,11.0,3476.16,562.32,31.69,31.69,4101.860000000001,All / Saleable / LABORATORY CHEMICALS
28142000,AMMONIA SOLUTION 0.91 5 L,A11651,141.0,30151.44,727.83,2349.71,2349.71,35578.689999999995,All / Saleable / LABORATORY CHEMICALS
28142000,AMMONIA SOLUTION.C.P. 5 L,A11661,40.0,5000.0,0,450.0,450.0,5900.0,All / Saleable / LABORATORY CHEMICALS
28142000,AMMONIA SOLUTION SP.GR.0.91 500 ML,A11679,244.0,17363.04,1545.98,789.7100000000002,789.7100000000002,20488.440000000006,All / Saleable / LABORATORY CHEMICALS
28142000,AMMONIA SOLUTION SP.GR.0.91 2.5 L,A11687,40.0,9849.6,808.7,482.11,482.11,11622.52,All / Saleable / LABORATORY CHEMICALS
28142000,AMMONIA SOLUTION 10% 25 L,A11699,131.0,72050.0,0,6484.5,6484.5,85019.0,All / Saleable / LABORATORY CHEMICALS
28142000,AMMONIA SOLUTION SP.GR.0.89 500 ML,A11779,4.0,359.6,0,32.36,32.36,424.32000000000005,All / Saleable / LABORATORY CHEMICALS
29152990,AMMONIUM ACETATE L.R. 500.00 GM,A11829,31.0,5017.04,0,451.53,451.53,5920.1,All / Saleable / LABORATORY CHEMICALS
29051490,AMYL ALCOHOL (ISO) 500 ML,A11879,54.0,11390.72,557.57,746.38,746.38,13441.050000000003,All / Saleable / LABORATORY CHEMICALS
28271000,AMMONIUM CHLORIDE L.R. 500.00 GM,A11929,252.0,24797.05,1982.88,1240.29,1240.29,29260.510000000002,All / Saleable / LABORATORY CHEMICALS
28271000,AMMONIUM CHLORIDE L.R. 5.00 KG,A11939,6.0,3632.08,409.6,122.09,122.09,4285.86,All / Saleable / LABORATORY CHEMICALS
39139090,AGAROSE FOR ELECTROPHORESIS 10.00 GM,A12005,3.0,2583.54,0,232.51999999999998,232.51999999999998,3048.58,All / Saleable / LABORATORY CHEMICALS
28415090,AMMONIUM DICHROMATE L.R. 500.00 GM,A12029,22.0,10339.12,0,930.52,930.52,12200.16,All / Saleable / LABORATORY CHEMICALS
28352990,AMMONIUM DIHYD.ORTHO PHOSPHATE 25.00 KG,A12188,1.0,4500.0,810.0,0,0,5310.0,All / Saleable / LABORATORY CHEMICALS
28419000,AMMONIUM META VANADATE 100.00 GM,A12217,2.0,1280.92,0,115.28,115.28,1511.48,All / Saleable / LABORATORY CHEMICALS
28352990,DI AMMONIUM HYD.ORTHOPHOSHATE 500.00 GM,A12229,4.0,930.0,0,83.7,83.7,1097.4,All / Saleable / LABORATORY CHEMICALS
28332990,AMMONIUM FERROUS SULPHATE L.R. 500.00 GM,A12429,103.0,10321.180000000002,1027.62,415.0899999999999,415.0899999999999,12178.980000000001,All / Saleable / LABORATORY CHEMICALS
28261990,AMMONIUM BIFLUORIDE L.R. 250.00 GM,A12625,21.0,2237.06,380.02,11.33,11.33,2639.74,All / Saleable / LABORATORY CHEMICALS
28417090,AMMONIUM MOLYBDATE L.R 500.00 GM,A12629,2.0,5694.389999999999,481.83,271.58,271.58,6719.379999999999,All / Saleable / LABORATORY CHEMICALS
32041214,ACID FUCHSIN (M.S.) 25.00 GM,A12709,4.0,803.52,0,72.32,72.32,948.16,All / Saleable / LABORATORY CHEMICALS
28417090,AMMONIUM MOLYBDATE L.R. 100.00 GM,A12717,9.0,4487.88,708.05,49.89,49.89,5295.709999999999,All / Saleable / LABORATORY CHEMICALS
29181590,tri-AMMONIUM CITRATE (97-103%) 250.00 GM,A12829,1.0,217.62,0,19.59,19.59,256.8,All / Saleable / LABORATORY CHEMICALS
29171190,AMMONIUM OXALATE L.R. 500.00 GM,A13129,5.0,957.9,0,86.21,86.21,1130.32,All / Saleable / LABORATORY CHEMICALS
28332990,AMMONIUM SULPHATE L.R. 500.00 GM,A13329,160.0,15256.800000000001,1290.96,727.62,727.62,18003.0,All / Saleable / LABORATORY CHEMICALS
28332990,AMMONIUM SULPHATE.L.R. 25.00 KG,A13388,1.0,1900.0,342.0,0,0,2242.0,All / Saleable / LABORATORY CHEMICALS
29181390,ANTIMONY POTASSIUM TARTARATE 250.00 GM,A13725,1.0,375.1,0,33.76,33.76,442.62,All / Saleable / LABORATORY CHEMICALS
28362090,AMMONIUM CARBONATE L.R. 500.00 GM,A14129,74.0,9434.52,867.24,415.48,415.48,11132.72,All / Saleable / LABORATORY CHEMICALS
29181550,AMMONIUM FERRIC CITRATE L.R. 500.00 GM,A14329,15.0,3645.6,0,328.1,328.1,4301.799999999999,All / Saleable / LABORATORY CHEMICALS
28273200,ALUMINIUM CHLORIDE ANHYDROUS 250.00 GM,A15025,24.0,2456.8,277.06,82.58,82.58,2899.0200000000004,All / Saleable / LABORATORY CHEMICALS
28182010,ALUMINIUM OXIDE 500.00 GM,A15129,2.0,208.32,0,18.75,18.75,245.82,All / Saleable / LABORATORY CHEMICALS
28275990,AMMONIUM BROMIDE L.R 500.00 GM,A15229,28.0,11473.92,1398.38,333.46,333.46,13539.220000000001,All / Saleable / LABORATORY CHEMICALS
28334000,AMMONIUM PERSULPHATE L.R. 25.00 KG,A15388,1.0,2675.0,0,240.75,240.75,3156.5,All / Saleable / LABORATORY CHEMICALS
28372010,AMMONIUM THIOCYNATE 250.00 GM,A15429,7.0,1071.98,0,96.48,96.48,1264.94,All / Saleable / LABORATORY CHEMICALS
28461090,AMMONIUM CERIC NITRATE L.R 100.00 GM,A15617,6.0,3835.02,557.39,66.46,66.46,4525.33,All / Saleable / LABORATORY CHEMICALS
